Id;Label
1;Buffy the Vampire Slayer
10;Final Fantasy: The Spirits Within
100;Disraeli
1000;Akagi
1002;ÃÃÃHOLiC
1003;TaiyÅ o Nusunda Otoko
1004;Chance
1005;The Order
1006;Guinea Pig
1008;Big Daddy
1009;Suicide Six
101;Captain Blood
1010;Ice Station Zebra
1011;Sylvia
1012;Slacker
1013;Dazed and Confused
1014;Serenity
1015;Hearts of Darkness: A Filmmakers's Apocalypse
1016;Afterglow
1017;Glory
1018;Heaven
1019;The Poseidon Adventure
102;The Informer
1020;Vacation
1021;Dolls
1023;Buckminster Fuller: Thinking Out Loud
1024;Earthquake
1025;The Return of the King
1026;The Hobbit
1027;King Kong
1028;The Raven
1029;Primary
103;Les MisÃ©rables
1030;Piccadilly
1031;Bottle Rocket
1032;Broken Arrow
1033;Tombstone
1034;Hidalgo
1035;Man on Fire
1036;The Mission
1037;Scott of the Antarctic
1038;You're Under Arrest
1039;Cannibal! The Musical
104;Personal History, Adventures, Experience, and Observation of David Copperfield the Younger
1040;Ed Wood
1041;Diamond Head
1042;Frequency
1043;Macbeth
1044;Cat's Eye
1045;Night Shift
1046;Child's Play 3
1047;Child's Play
1048;Child's Play 2
1049;The War of the Worlds
105;Top Hat
1050;War of the Worlds
1051;Firestarter
1052;Bloodsport
1053;The Talented Mr. Ripley
1054;Roustabout
1055;Honey
1056;Ace Ventura: When Nature Calls
1057;Lorenzo's Oil
1058;Dawn of the Dead
1059;Go
106;A Tale of Two Cities
1060;The Games
1061;Cabin Fever
1062;Boys Don't Cry
1063;Beaches
1064;Speak
1065;Volcano
1066;The Big Chill
1067;The One
1068;St. Louis Blues
1069;Starsky & Hutch
107;Lost Horizon
1070;Barbershop 2: Back in Business
1071;Dogfight
1072;Demolition Man
1073;Possession
1074;Carnal Knowledge
1075;Police Academy
1076;The Gospel of John
1077;Rapid Fire
1078;The Fly
1079;Poison Ivy
108;Sunrise
1080;Robin Hood: Men in Tights
1081;Rangeela
1082;Garden State
1083;Sonic the Hedgehog: The Movie
1084;Stripes
1085;Dirty Work
1086;What's the Worst That Could Happen?
1087;The Wizard of Oz
1088;Bus Stop
1089;Hopscotch
109;The Adventures of Robin Hood
1090;Blondie
1091;I, Robot
1092;And God Created Woman
1093;The Princess Diaries
1094;Lost in Space
1095;Death and the Maiden
1096;Journey to the Center of the Earth
1097;The Stranger
1098;Jersey Girl
1099;Dune
11;Godzilla vs. the Sea Monster
110;Alexander's Ragtime Band
1100;Romance
1101;Ghidorah, the Three-Headed Monster
1102;The Gallopin' Gaucho
1103;Down to Earth
1104;Kolchak: The Night Stalker
1105;Exorcist II: The Heretic
1107;Babe: Pig in the City
1108;Roxanne
1109;Alien Nation
111;Grand Illusion
1110;Cousins
1111;Don't Tell Mom the Babysitter's Dead
1112;Pay It Forward
1113;Singles
1114;Khabi Khushi Kabhi Gham
1115;Rambo: First Blood Part II
1116;Limelight
1117;Rogue Trader
1118;Steamboat Bill Jr.
1119;Go
112;Test Pilot
1120;The Getaway
1121;Sleeper
1122;Audition
1123;Sex
1124;Tales from the Darkside: The Movie
1125;Backdraft
1126;Lake Placid
1127;The Pillow Book
1128;The Rehearsal
1129;Kate & Leopold
113;Of Mice and Men
1130;Walkabout
1131;Fear
1132;Moulin Rouge
1133;Name of the Rose
1134;Sinkin' in the Bathtub
1135;Good Boy!
1136;The Thin Blue Line
1138;Fahrenheit 9/11
1139;Mary of Scotland
114;Stagecoach
1140;The 'Burbs
1141;Manhunter
1142;Flight
1143;Who's Harry Crumb?
1144;The Nanny
1145;Pilgrim
1146;The Beast
1147;The Doors
1148;Nadia: The Secret of Blue Water
1149;Them!
115;Alice in Wonderland
1150;Akira
1151;A Day at the Races
1152;Buster
1153;New York: A Documentary Film
1154;Speed
1155;St. Elmo's Fire
1156;Cocktail
1157;Whiteout
1158;The Funeral
1159;The Funeral
116;Foreign Correspondent
1160;New Rose Hotel
1161;Wizards
1162;If...
1163;Secrets & Lies
1164;After Hours
1165;Win a Date with Tad Hamilton!
1166;Divine Intervention
1167;Kids
1168;Hatred
1169;Kiss of Death
117;Day of the Dead
1170;Kiss of Death
1171;Hooper
1172;Rapunzel
1173;The Big One
1174;Of Mice and Men
1175;Hannibal
1176;Spalding Gray: Terrors of Pleasure
1177;Fallen Angels
1178;The Big Kahuna
1179;Tuck Everlasting
118;Apt Pupil
1180;Oliver Twist
1181;London After Midnight
1182;Helter Skelter
1183;X
1184;Hard Eight
1185;L'Homme de Rio
1186;Grand Theft Auto
1187;Scum
1188;Vai viegli bÅ«t jaunam?
1189;Ciao! Manhattan
119;Lenny
1190;The Avengers
1191;The Contender
1192;Silver Streak
1193;Dirty Pretty Things
1194;Hart's War
1195;Bad Company
1196;F.I.S.T
1197;Monty Roberts: A Real Horse Whisperer
1198;The Hindenburg
1199;Fame
12;Godzilla
1200;Desperado
1201;10.5
1202;Commissar
1203;Frankenstein's Daughter
1204;Blood from the Mummy's Tomb
1205;Storm of the Century
1206;Beethoven's 2nd
1207;Beethoven's 3rd
1208;Beethoven's 4th
1209;The River
121;A Knight's Tale
1210;The Kingdom
1211;Python
1212;Alive
1213;Nirvana
1214;Dragon: The Bruce Lee Story
1215;Face/Off
1216;Carmen: A Hip Hopera
1217;Dracula: Dead and Loving It
1218;Dracula
1219;Mr. Nanny
122;Schindler's List
1220;Mr. Nice Guy
1221;Snake in the Eagle's Shadow
1222;Armour of God II: Operation Condor
1223;Jimmy Neutron: Boy Genius
1224;What's Eating Gilbert Grape
1225;Barcelona
1226;Snake & Crane Arts of Shaolin
1227;One, Two, Three
1229;Police Story
123;Rigoletto
1230;The Philadelphia Experiment
1231;Donald's Nephews
1232;Mr. Duck Steps Out
1233;The Lost World: Jurassic Park
1234;A Cool, Dry Place
1235;Criminal Law
1236;Harry Potter and the Philosopher's Stone
1237;Harry Potter and the Chamber of Secrets
1238;Harry Potter and the Prisoner of Azkaban
1239;Harry Potter and the Goblet of Fire
124;Maryam
1240;Persona
1241;Cats Don't Dance
1242;Ship of Fools
1243;Final Fantasy VII: Advent Children
1244;Suburbia
1245;1991: The Year Punk Broke
1246;Harry Potter and the Order of the Phoenix
1247;Love Me Tender
1248;The Lawnmower Man
1249;The Shaggy Dog
125;M
1250;The Devil's Advocate
1251;My Girl
1252;Bad Boys
1253;The Devil's Own
1254;Rat Race
1255;Matilda
1256;Night Watch
1257;Dr. T & the Women
1258;23
1259;Vision Quest
126;Clue
1260;Gross Anatomy
1261;The Jungle Book
1262;The Preacher's Wife
1263;The Damned
1264;Zapata: El sueÃ±o de un hÃ©roe
1265;Enemy of the State
1266;Bedazzled
1267;The Last Tycoon
1268;It
1269;Major League
127;Above the Law
1270;Wolf
1271;54
1272;What Dreams May Come
1273;Species
1274;Election
1275;The Hunted
1276;Bad Girls
1277;Rio Grande
1278;Alone in the Dark
1279;Carlito's Way
128;Under Siege 2: Dark Territory
1280;Jack
1281;The Vanishing
1282;Head
1283;Dave
1284;Beloved
1285;Firefox
1286;Zvezda
1287;The Dukes of Hazzard
1288;Knock Knock
1289;25th Hour
129;Ticker
1290;Casino
1291;The Frontier
1292;The City
1293;The Trip
1294;Dead Calm
1295;Casper
1296;Red Dragon
1297;Marfa Lights
1298;National Treasure
1299;John Carpenter's Escape from L.A.
13;Glen or Glenda?
130;Strategic Air Command
1300;Fluke
1301;Rob Roy
1302;Free Willy 2: The Adventure Home
1303;Monster's Ball
1304;Mighty Morphin' Power Rangers: The Movie
1305;Anaconda
1306;Speakeasy
1307;Spirit: Stallion of the Cimarron
1308;The Truth About Cats & Dogs
1309;Jeans
131;The Caine Mutiny
1310;Tales from the Crypt presents: Demon Knight
1311;Saved!
1312;Wing Commander
1313;Snatch
1314;Blue Streak
1315;The Stepford Wives
1316;Around the World in 80 Days
1317;Dodgeball: A True Underdog Story
1318;Anchorman: The Legend of Ron Burgundy
1319;King Arthur
132;Adam's Rib
1320;The Adventures of Pinocchio
1321;Lucas
1322;Square Dance
1323;Quadrophenia
1324;Zenon: Girl of the 21st Century
1325;Dynasty: The Reunion
1326;Star Wars: Shadows of the Empire
1327;Mission: Impossible
1328;Control Room
1329;Circus
133;Chinatown
1330;Sleepers
1331;The Exorcist
1332;Young Adam
1333;Dick Tracy
1334;The Jungle Book
1335;When a Man Loves a Woman
1336;Pets or Meat: The Return to Flint
1337;Scooby-Doo 2: Monsters Unleashed
1338;Soldier
1339;National Lampoon's Last Resort
134;Badlands
1340;Behind Enemy Lines
1341;The Princess Diaries 2: Royal Engagement
1342;Posse
1343;Outbreak
1344;More
1345;Agent Cody Banks 2: Destination London
1346;Dr. Dolittle 2
1347;Multiplicity
1348;Short Circuit
1349;1969
135;The Jazz Singer
1350;Welcome Home, Roxy Carmichael
1351;Dumb & Dumber
1352;Blind Date
1353;The Village
1354;Scandal
1355;Peter Pan
1356;En malas compaÃ±Ã­as
1357;Boys Town
1359;Over the Edge
136;Bonnie and Clyde
1360;Scenes from a Marriage
1361;James and the Giant Peach
1362;Die WeiÃe Rose
1363;Amazing Stories
1364;Cliffhanger
1365;Hair
1366;Spring, Summer, Fall, Winter... and Spring
1367;Getting Any?
1368;Brother
137;The General
1370;Homerun
1371;The Dead
1372;Josie and the Pussycats
1373;Bishonen
1374;Mo' Better Blues
1375;Jabberwocky
1376;Phenomenon
1377;Camille Claudel
1378;Dog Park
1379;Bulldog Drummond
138;Jurassic Park
1380;Bulldog Drummond's Third Round
1381;The Witness
1382;Head of State
1383;L'Appartement
1384;The Courtship of Eddie's Father
1385;Come Back to the Five and Dime, Jimmy Dean, Jimmy Dean
1386;Bring It On
1387;The Baby-Sitters Club
1388;Alice in Wonderland
1389;Country
139;McCabe & Mrs. Miller
1390;Sweet Dreams
1391;Anna
1392;Music Box
1393;But I'm a Cheerleader
1394;The Grifters
1395;Mr. & Mrs. Bridge
1396;Indochine
1397;Taking Lives
1398;Father of the Bride
1399;Faster, Pussycat! Kill! Kill!
140;I, the Jury
1400;Wilson
1401;Berserker
1402;Berserker
1403;Suddenly
1404;Whistle!
1405;Promised Land
1406;Phone Booth
1407;Teaching Mrs. Tingle
1408;S.W.A.T.
1409;Tom & Viv
1410;Little Women
1411;Marvin's Room
1412;El Cid
1413;True Colors
1414;Arsenic and Old Lace
1415;New York Minute
1416;Antonia: A Portrait of the Woman
1417;Catwoman
1418;Une robe d'Ã©tÃ©
1419;Princess Nicotine
142;Guess Who's Coming to Dinner
1420;Road
1421;Under My Skin
1422;Olympia
1423;Sophie's World
1424;Omagh
1425;Resident Evil: Apocalypse
1426;61*
1427;Cobb
1428;Spartan
1429;Porky's Duck Hunt
143;Dune
1430;The Navigators
1431;Symbiosis
1432;Total Eclipse
1433;A Midwinter's Tale
1434;Sitcom
1435;Caravan of Courage: An Ewok Adventure
1436;Ewoks: The Battle for Endor
1437;The Black Cauldron
1438;Wonderful Life
1439;La FÃ©e aux Choux
144;Signs
1440;Swiss Family Robinson
1441;Terrorists: The Kids They Sentenced
1442;Ã Hauteur d'homme
1443;Suzhou River
1444;He's a Woman, She's a Man
1445;Once a Thief
1446;Rouge
1447;All's Well, Ends Well
1448;Outland
1449;Double Jeopardy
145;Aladdin
1450;Judgment Night
1451;Dance with a Stranger
1452;Les amitiÃ©s particuliÃ¨res
1453;Twilight
1454;Endless Love
1455;Collateral
1456;Dead Ringers
1457;Edvard Munch
1458;Savior
1459;Alice
146;The Cheat
1460;Alice
1461;åå¹´å¥³åª
1462;10
1463;Culloden
1465;Boiler Room
1466;Fetishes
1467;Kolberg
1468;Point of Order
1469;Young Mr. Lincoln
147;Sullivan's Travels
1470;42nd Street
1471;Sebastian
1472;Babylon 5: The Gathering
1473;Westinghouse Works, 1904
1474;The Libertine
1475;Seduction: The Cruel Woman
1476;Varning fÃ¶r JÃ¶nssonligan
1477;JÃ¶nssonligan och Dynamit-Harry
1478;JÃ¶nssonligan dyker upp igen
1479;JÃ¶nssonligan pÃ¥ Mallorca
148;Civilization
1480;JÃ¶nssonligan och den svarta diamanten
1481;JÃ¶nssonligans stÃ¶rsta kupp
1482;Somebody Up There Likes Me
1483;Brother, Can You Spare a Dime?
1484;Frantic
1485;Zulu
1486;Bettie Page: Dark Angel
1487;Armed and Dangerous
1488;Look Who's Talking
1489;Guinevere
149;Cologne: From the Diary of Ray and Esther
1490;Always
1491;Cyclo
1492;Looney Tunes: Back in Action
1493;Air America
1494;Kama Sutra: A Tale of Love
1496;Tobacco Road
1497;Freeway
1498;Shampoo
1499;The Heartbreak Kid
150;Cops
1500;God's Angry Man
1501;Harry Potter and the Half-Blood Prince
1502;Duck and Cover
1503;Boris and Natasha
1504;The Singing Detective
1505;In the Time of the Butterflies
1507;Crumb
1508;Happiness
1509;Ararat
151;David Holzman's Diary
1510;Stray Dog
1511;The Bourne Supremacy
1512;Sleepover
1513;Tom and Jerry
1514;Quatermass and the Pit
1515;The Gambler
1516;Avalon
1517;Kismet
1518;Papillon
1519;The Count of Monte Cristo
152;Detour
1520;The Count of Monte Cristo
1521;To Wong Foo, Thanks for Everything! Julie Newmar
1522;Harold & Kumar Go to White Castle
1523;1984
1524;Roots
1525;Nineteen Eighty-Four
1526;Spider
1527;This Island Earth
1528;The Crow: City of Angels
1529;The Crow: Salvation
153;Double Indemnity
1530;Ong-Bak: Muay Thai Warrior
1531;Escaflowne
1532;Kronos
1533;Destination Moon
1534;Mannequin
1535;Murphy's War
1536;Gone in Sixty Seconds
1537;Hullabaloo
1538;Breakin' All the Rules
1539;No Way Out
154;E.T. the Extra-Terrestrial
1540;Dans une galaxie prÃ¨s de chez vous
1541;PT 109
1542;Breaker Morant
1543;The Portrait of a Lady
1544;Stitch! The Movie
1545;Gas Light
1546;Celebrity
1548;Spokane
1549;Robots
155;Easy Rider
1550;The Beast from 20,000 Fathoms
1551;Magic
1552;Peyton Place
1553;It! The Terror from Beyond Space
1554;X
1555;Vagabond
1556;Antwone Fisher
1557;Evolution
1558;Public Toilet
1559;Team America: World Police
156;Eaux d'artifice
1560;AVP: Alien vs. Predator
1561;Road House
1562;The Magician
1563;Brewster's Millions
1564;Munna Bhai M.B.B.S.
1565;Spellbound
1566;Foxfire
1567;Caveman
1568;Clockwise
1569;The Three Musketeers
157;El Norte
1570;Chopper
1571;Â¡Three Amigos!
1572;Startup.com
1573;The Emperor's Shadow
1574;Circus
1575;Pennies From Heaven
1576;Win, Lose and Kaboom
1577;1900
1578;Happy Birthday, Wanda June
1579;Casualties of Love: The Long Island Lolita Story
158;The Fall of the House of Usher
1580;Scorpio Rising
1581;Real Life
1582;Chicken
1583;Alice in Wonderland
1584;Berkeley Square
1585;MASH
1586;The Super Dimension Fortress Macross II: Lovers, Again
1587;Daylight
1588;Rugrats Go Wild!
1589;The Gun in Betty Lou's Handbag
159;Fantasia
1590;Â¡VÃ¡monos con Pancho Villa!
1591;I Am Curious
1592;Orlando
1593;All the Queen's Men
1594;Shot
1595;Restless
1596;Dinosaur
1597;Exorcist: The Beginning
1598;Intimacy
1599;Somewhere in Time
16;Insert
160;Fatty's Tintype Tangle
1600;Cars
1601;His Majesty O'Keefe
1602;Legend
1603;Chronos
1604;Cube 2: Hypercube
1605;The Motorcycle Diaries
1606;Rounders
1607;Together
1608;Blink
1609;Sleeping with the Enemy
161;Flash Gordon
1610;The Naked Gun 2Â½: The Smell of Fear
1611;Honey, I Blew Up the Kid
1612;Anacondas: The Hunt for the Blood Orchid
1613;Race for Your Life, Charlie Brown
1614;Lumumba
1615;Casino Royale
1616;Remo Williams: The Adventure Begins
1617;Lovin' Molly
1618;Bat*21
1619;Reign: The Conqueror
162;Frankenstein
1620;Cocoon
1621;Cocoon: The Return
1622;Beyond the Sea
1623;Kelly's Heroes
1624;Taegukgi
1625;In Harm's Way
1626;Urban Legend
1627;Lambada
1628;Revenge
1629;The Wizard
163;Fury
1630;The Sea Hawk
1631;Miracle Mile
1632;About Last Night
1633;Revenge of the Nerds II: Nerds in Paradise
1634;Puttin' on the Ritz
1635;Heavy
1636;North
1637;The Hole
1638;Pushing Hands
1639;Dangerous Curves
164;Man Bites Dog
1640;The Pleasure Garden
1641;The Green Mile
1642;What About Bob?
1643;Mystery Science Theater 3000: The Movie
1644;House on Haunted Hill
1645;Mr. Destiny
1646;The Manchurian Candidate
1647;Judith Krantz's Till We Meet Again
1648;Mr. Nice Guy
1649;Sister Act 2: Back in the Habit
165;Six Degrees of Separation
1650;I Know Where I'm Going!
1651;Angus
1652;Hey Arnold!: The Movie
1653;Swimming Pool
1654;The Haunting
1655;Lost Boys of Sudan
1656;Izzy & Moe
1657;Cheaters
1658;The Taking of Pelham One Two Three
1659;The Haunting
166;The Cruise
1660;Tanga
1661;Cats & Dogs
1662;Tequila Sunrise
1663;Elektra
1664;SST: Death Flight
1665;Tall Tale
1666;Congo
1667;Battle of the Bulge
1668;Mermaids
1669;House of Wax
167;Grass
1670;Fathers' Day
1671;Midway
1672;Flirting
1673;Titus
1674;Swordfish
1675;The Bourne Identity
1676;Barbarians at the Gate
1677;The Guardian
1678;Hustle
1679;Summer School
168;The Great Train Robbery
1680;( )
1681;Edge of Darkness
1682;Event Horizon
1683;Grand Prix
1684;Twisted
1685;Blue Desert
1686;Millennium
1687;Shaft
1688;Churchill: The Hollywood Years
1689;Old School
169;Greed
1690;Heroism
1691;Never Say Die
1692;Vampires
1693;Mrs. Parker and the Vicious Circle
1694;Babette's Feast
1695;Sex: The Annabel Chong Story
1696;World's Biggest Gang Bang
1697;Tape
1698;State of Grace
1699;Robin Hood
17;Ice Age
170;Hell's Hinges
1700;Peter Pan
1701;Watership Down
1702;John Carter of Mars
1703;The Hitchhiker's Guide to the Galaxy
1704;Mortal Kombat
1705;Pitch
1706;Premise
1707;Sybil
1708;Top Secret!
1709;Full Frontal
171;High School
1710;CLANNAD
1711;What the #$*! Do We Know!?
1712;Sequence
1713;Air
1714;Vanity Fair
1715;Cyberman
1716;Wimbledon
1717;Where's Charley?
1718;Hollywood
1719;Ratatouille
172;Andromeda
1720;Dark Days
1721;Rock 'n' Roll High School
1722;Gothic
1723;Hawks
1724;Bocaccio '70
1725;Ray
1726;Broken Arrow
1727;Broken Arrow
1728;Downfall
1729;By Dawn's Early Light
173;Hospital
1730;Ett hÃ¥l i mitt hjÃ¤rta
1731;Hired!
1732;Ransom
1733;Look Who's Talking Too
1734;Pirates of the Caribbean: Dead Man's Chest
1735;UngekÃ¼sst soll man nicht schlafen gehn
1736;Everyone's Child
1737;Mon oncle d'AmÃ©rique
1738;Black Sabbath
1739;Nam's Angels
174;How the West Was Won
1740;Mambo Italiano
1741;Sirens
1742;Chairman of the Board
1743;Fight Club
1744;Wicker Park
1746;The Gate
1747;The Farmer's Wife
1748;Screamers
1749;Little Nicky
175;Brazil
1750;A Lonesome, Final Battle: The Father of Z-Warrior Son GokÅ«, who Challenged Freeza
1751;Pianese Nunzio, 14 anni a maggio
1752;Passenger
1753;Somersault
1754;Pretty Baby
1755;JÃ¶nssonligan fÃ¥r guldfeber
1756;JÃ¶nssonligan spelar hÃ¶gt
1757;Ãsa-Nisse
1759;Glitter
176;The Italian
1760;AI
1761;Out of the Blue
1762;White Fang
1763;First Daughter
1764;Baseball
1765;The Final Cut
1766;The House of the Spirits
