Id;Label
1767;The Immoral Mr. Teas
1768;Angel's Egg
1769;Fat Pizza: The Movie
177;Jam Session
1770;Winchester '73
1771;Saw
1772;Once Upon a Crime...
1773;Elizabeth: The Golden Age
1774;I Yabba-Dabba Do!
1775;Devil's Playground
1776;Flash Gordon's Trip to Mars
1777;God's Army
1778;Meteor
1779;City Hall
178;Jammin' the Blues
1780;Bushido Blade
1781;Flesh & Blood
1782;[[Russian language|Russian]]
1783;My Boyfriend's Back
1784;Laughing Gas
1785;Rabbit Test
1786;Beowulf
1787;Resident Evil
1788;U.F.O.
1789;FahrenHYPE 9/11
179;Jaws
1790;KanaÅ
1791;The Hand That Rocks the Cradle
1792;Big Momma's House
1793;Amerika
1794;Ned Kelly
1795;My Dog Skip
1796;Black Sheep
1797;Blank Check
1798;Cecil B. Demented
1799;Heavy Weights
18;King Kong
180;Jazz on a Summer's Day
1800;Rikishi
1801;Stalingrad
1802;Batman Beyond: Return of the Joker
1803;Madhouse
1804;Cellular
1805;I â¥ Huckabees
1806;Abraham Lincoln
1807;Layer Cake
1808;Ocean's Twelve
1809;Dracula
181;King: a Filmed Record...Montgomery To Memphis
1810;Speed 2: Cruise Control
1811;Hot Shots!
1812;Dracula
1813;Black Sun
1814;MÃ¤nner wie wir
1815;Rollerball
1816;Rollerball
1817;She's All That
1818;Clean
1819;PokÃ©mon: Destiny Deoxys
182;The Last of the Mohicans
1820;Paper Moon
1821;History Is Made at Night
1822;Primal Fear
1823;Mike Bassett: England Manager
1824;Kurt & Courtney
1825;Cat People
1826;Bombay
1827;Gidget
1828;Bells Are Ringing
1829;Everyman's Feast
183;Laura
1830;Anna Karenina
1831;Good Morning
1832;Monsignor
1833;Deathtrap
1834;Morgan Stewart's Coming Home
1835;Rebirth of Fusion!! GokÅ« and Vegeta!!
1836;Woodstock
1837;Metroland
1838;Amadeus
1839;The Skulls
184;Let's All Go to the Lobby
1840;Je t'aime John Wayne
1841;P.S.
1842;The Island
1843;Mishima: A Life in Four Chapters
1844;Dead Zone
1845;Tales from the Crypt
1846;Shall We Dance?
1847;Radio Flyer
1848;Something Wild
1849;Scooby-Doo
185;The Life and Death of 9413: a Hollywood Extra
1850;Making Mr. Right
1851;Soul Food
1852;Phoenix
1853;L'Atlantide
1854;Oliver's Story
1855;The Three Marias
1856;Airport '77
1857;Mobile Suit Gundam SEED: Special Edition
1858;The Story of G.I. Joe
1859;The X Files
186;The Life and Time of Rosie the Riveter
1860;Once a Thief
1861;Samsara
1863;Don't Hang Up, Tough Guy!
1864;DÃ¼nyayÄ± Kurtaran Adam
1865;Quill
1866;The Mark of Zorro
1867;The Mark of Zorro
1868;The Draughtsman's Contract
1869;Turkish Delight
187;Manhattan
1870;Robin Hood
1871;SuperBabies: Baby Geniuses 2
1872;Revenge of the Nerds III: The Next Generation
1873;Revenge of the Nerds IV: Nerds in Love
1874;Scrooge
1875;Knots Landing: Back to the Cul-de-Sac
1876;Atlantis
1877;Atlantis: Milo's Return
1878;The Guru
1879;Alfie
188;March of Time: Inside Nazi Germany--1938
1880;Go
1881;I Confess
1882;Mr. Mike's Mondo Video
1883;The Rutles
1884;Bongwater
1885;Asoka
1886;Carrington V.C.
1887;Ring 0: Birthday
1888;Kung Pow! Enter the Fist
1889;Idiot's Delight
189;Marian Anderson: the Lincoln Memorial Concert
1890;The Last Command
1891;Let's Rock
1892;Don't Knock the Rock
1893;Enigma
1894;Killer's Kiss
1895;Brainstorm
1896;Marie Antoinette
1897;Birth
1898;Silsila
1899;Geronimo's Last Raid
19;LÃ©on
190;The Miracle of Morgan's Creek
1900;Kinsey
1901;Cliff 'em All
1902;Micki + Maude
1903;Police Academy 2: Their First Assignment
1904;Tanner '88
1905;Lone Star
1906;Augustin, King of Kung-Fu
1907;Contempt
1908;CÃ©line et Julie vont En Bateau
1909;Bedazzled
191;Modern Times
1910;Bulletproof
1911;Blackrock
1912;L'Amour fou
1913;Georgia
1914;The Grave
1915;Ãyle Bir KadÄ±n Ki
1916;Timeline
1917;Planet of the Apes
1919;Gold Diggers of '49
192;Morocco
1920;Bagdad
1921;Shock
1922;National Lampoon's Christmas Vacation
1923;Mr. Majestyk
1924;Unfaithful
1925;National Lampoon's Van Wilder
1926;Dragonfly
1927;What a Girl Wants
1928;Goodbye, Mr. Chips
1929;[[Japanese language|Japanese]]
193;Motion Painting No. 1
1930;The Great Escape II: The Untold Story
1931;A Sound of Thunder
1932;The Mother
1933;Paparazzi
1934;Willard
1935;Crossroads
1936;Thirteen Days
1937;Blade: Trinity
1938;Daredevil
1939;The Messenger: The Story of Joan of Arc
194;Suspicion
1940;Elektra
1941;Caravaggio
1942;Dead End
1943;It's a Very Merry Muppet Christmas Movie
1944;Around the World in Eighty Days
1945;Concrete
1947;The Misfits
1948;Some Kind of Monster
1949;Primer
195;Nashville
1950;Don't Let It Get You
1951;The Blue Lagoon
1952;The Secret Garden
1953;Pizza
1954;Yu Yu Hakusho: Poltergeist Report
1955;Alexander
1956;True Stories
1957;Come and Get It
1958;O
196;National Lampoon's Animal House
1960;Bonjour tristesse
1961;Henry: Portrait Of A Serial Killer
1962;The Green Berets
1963;Delgo
1964;Submission
1965;Me, Myself & Irene
1966;Industrial Symphony No. 1
1967;I'm A Juvenile Delinquent - Jail Me!
1968;Calamity Jane
1969;Ilsa: She-Wolf of the SS
197;A Night at the Opera
1970;Forbidden Forest
1971;Diner
1972;Fallen
1973;Antitrust
1974;Troll Bridge
1975;3: The Dale Earnhardt Story
1976;Tierra
1977;Universe
1978;Bridget Jones: The Edge of Reason
1979;Jud SÃ¼Ã
198;The Night of the Hunter
1980;King of the Hill
1981;Conspiracy
1982;What's Up, Doc?
1983;Pettin' in the Park
1984;Jackass: The Movie
1985;Closer
1986;K-9
1987;Tonite Let's All Make Love in London
1988;Road Trip
1989;Darkness Falls
199;Rope
1990;Identity
1991;Ginger Snaps 2: Unleashed
1992;Kiss the Girls
1993;All the King's Men
1994;Mifune's Last Song
1995;Mickey's Twice Upon a Christmas
1996;Stigmata
1997;Mimic
1998;Double Tap
1999;Goodbye, Mr. Chips
2;Batman
20;Manufacturing Consent: Noam Chomsky and the Media
200;Z
2000;Sink the Bismarck!
2001;[[Voodoo Academy]]
2002;Riding the Bullet
2003;The Way of All Flesh
2004;Scrooge
2005;Hero
2006;The Line, the Cross and the Curve
2007;Fahrenheit 9/11Â½
2008;Scratch
2009;The Enforcer
201;La Reine Margot
2010;Heart of Glass
2012;Override
2013;Teddy Bear
2014;The Shining
2015;Born in East L.A.
2016;Ecstasy
2017;The Big Bounce
2018;Book of Shadows: Blair Witch 2
2019;Intermission
202;Ran
2020;Presumed Innocent
2021;Imagining Argentina
2022;Hide and Seek
2023;Godzilla
2024;Wilde
2025;Robotech: The Shadow Chronicles
2026;CKY
2027;How to Kill Your Neighbor's Dog
2028;The Order
2029;The Order
203;Planet of the Apes
2030;Chicken Little
2031;Oliver Twist
2032;Domino
2033;Baywatch: Hawaiian Wedding
2034;Hype!
2035;2010: The Year We Make Contact
2036;Car Wash
2037;The Shining
2038;Rules of Engagement
2039;Aces High
204;Poor Little Rich Girl
2040;Bright Eyes
2041;Provocateur
2042;King Rat
2043;Jin-Roh: The Wolf Brigade
2044;King David
2045;Titanic
2046;Puss in Boots
2047;That Darn Cat!
2048;Trick... or Treat?
2049;"From Time to Time/""De Temps en Temps"""
205;The Producers
2050;I, Claudia
2051;Castaway
2052;The Fan
2053;The Broken Hearts Club: A Romantic Comedy
2054;High Voltage
2055;World War III
2056;The Testaments: Of One Fold and One Shepherd
2057;Look at Me
2058;Someone Like You
2059;Prey for Rock & Roll
206;Red River
2060;The Little Rascals
2061;Constantine
2062;Nu, pogodi!
2063;Queen Bee
2064;Geri's Game
2065;Gumshoe
2066;Homeward Bound: The Incredible Journey
2067;Weekend at Bernie's II
2068;Bagi, the Monster of Mighty Nature
2069;The Killing Fields
207;Regeneration
2070;Devil's Gate
2071;Oliver Twist
2072;Shogun
2073;Von Ryan's Express
2074;That's Entertainment!
2075;That's Entertainment III
2076;That's Dancing!
2077;Young Dr. Kildare
2078;Junior
2079;Tommy
208;The River
2080;Vincent
2081;Dunkirk
2082;Curdled
2083;My Best Friend's Birthday
2084;That Was Then... This Is Now
2085;Nowhere
2086;Face to Face
2087;Central do Brasil
2088;Pigskin Parade
2089;Topper
209;Safety Last!
2090;Beauty and the Beast
2091;Penn & Teller Get Killed
2092;No Retreat, No Surrender
2093;Silver City
2094;Lemony Snicket's A Series of Unfortunate Events
2095;All's Well, Ends Well Too
2096;Monkey Business
2097;Boundin'
2098;New York, New York
2099;Hellzapoppin'
21;Mulholland Drive
210;Salesman
2100;For Love of the Game
2101;Patch Adams
2102;Project X
2103;Sugar & Spice
2104;Uzumaki
2105;Twins
2106;Weekend at Bernie's
2107;Gettysburg
2108;Dumb & Dumberer
2109;Empire
211;SalomÃ©
2110;Blackmail
2111;Anne of Green Gables
2112;Anne of Avonlea
2113;Sweet Sweetback's Baadasssss Song
2114;BAADASSSSS!
2115;I'm All Right Jack
2116;Enigma
2117;Erin Brockovich
2118;Yu-Gi-Oh! The Movie: Pyramid of Light
2119;Tobruk
212;Scarface
2120;Les bons dÃ©barras
2121;Mockingbird Don't Sing
2122;Creep
2123;Heimat
2124;Batman & Mr. Freeze: SubZero
2125;Mary Shelley's Frankenstein
2126;Kahin to Hogaa
2127;Gray's Anatomy
2128;Knife in the Water
2129;Leo
213;The Searchers
2130;Foxfire
2131;Bottle Rocket
2132;Sneakers
2133;Godzilla, Mothra and King Ghidorah: Giant Monsters All-Out Attack
2134;Cursed
2135;Shivers
2136;Night of the Living Dead
2137;Thursday
2138;Scared Straight!
2139;Candyman
214;Shadows
2140;Nobody's Perfect
2141;Rebecca
2142;Agent Orange
2143;King of Kings
2144;Les MisÃ©rables
2145;Candy
2146;Fast Foods
2147;Hostage
2148;The Others
2149;East is East
215;Shaft
2150;L'Auberge espagnole
2151;Kwaidan
2152;Street Fighter
2153;Phantom of the Opera
2154;Polyester
2155;Contraband
2156;Gone to Earth
2157;The Tales of Hoffmann
2158;Oh... Rosalinda!!
2159;Spanglish
216;Sherlock, Jr.
2160;Cheech & Chong's Up in Smoke
2161;Patterns
2162;Cheech & Chong's Next Movie
2163;Vampire Hunter D: Bloodlust
2164;Oi! Warning
2165;Room Service
2166;Saps at Sea
2167;Anatomy
2168;Charlie and the Chocolate Factory
2169;See No Evil
217;Sherman's March
2170;Smilla's Sense of Snow
2171;Exiled: A Law & Order Movie
2172;In My Father's Den
2173;Free, White and 21
2174;Hell's Angels
2175;Pop 'im Pop
2176;Anne of Green Gables: The Continuing Story
2177;F/X
2178;Ballistic: Ecks vs. Sever
2179;Dreamscape
218;Show Boat
2180;Ollie Hopnoodle's Haven of Bliss
2181;Vanity Fair
2182;Booty Call
2183;NS-5
2184;Into the West
2185;Godzilla: Tokyo SOS
2186;Santa's Slay
2187;The Squawkin' Hawk
2188;Crossroads
2189;A Christmas Carol
219;Sky High
2190;Blue Skies
2191;M
2192;C.H.U.D.
2193;Edward II
2194;Island in the Sun
2195;Witchfinder General
2196;Sphere
2197;Don's Plum
2198;Legong: Dance of the Virgins
2199;Batoru rowaiaru II: Chinkonka
22;O Brother, Where Art Thou?
220;Snow White
2200;Raw Deal
2201;The Gift
2202;It's a Gift
2203;The 5,000 Fingers of Dr. T
2204;Clash!! 10,000,000,000 Powerful Warriors
2205;American Girl
2206;Crimson Tide
2207;Twilight Zone: The Movie
2208;Godzilla: Final Wars
221;Snow White and the Seven Dwarfs
2210;Shall We Dance
2211;Made
2212;Grande Ãcole
2213;Gremlins 2: The New Batch
2214;Merlin
2215;Mujhse Dosti Karoge!
2216;Cloak & Dagger
2217;Zameen
2218;1941
2219;Bananas
222;Sunset Boulevard
2220;Dr. Caligari
2221;Thief
2222;White Noise
2223;First Daughter
2224;Brave
2225;Exodus
2226;It's Impossible to Learn to Plow by Reading Books
2227;Sin City
2228;Warlock
2229;Backlash
223;Tabu
2230;Mandingo
2231;Birdy
2232;Godzilla 2000: Millennium
2233;Visitors
2234;Popeye
2235;Strange Days
2236;Flipper
2237;The Longest Day
2238;The Alamo
2239;The Alamo: Thirteen Days to Glory
224;The Tell-Tale Heart
2240;The Alamo
2241;The Alamo
2242;Fanny
2243;Ben-Hur
2244;Ben Hur
2245;Ben-Hur
2246;Ben Hur
2247;Don't Move
2248;Faust
2249;Kalapani
225;The Ten Commandments
2250;Algiers
2251;Richard III
2252;Othello
2253;Heist
2254;El Dorado
2255;The Kid
2256;The Kid
2257;The Kid
2258;Puppet Master
2259;Emma
226;The Thief of Bagdad
2260;Joan of Arc
2261;The Protector
2262;The Librarian
2263;Home Movies
2264;Porky's Hare Hunt
2265;A Doll's House
2266;The Chronicles of Riddick: Dark Fury
2267;The War at Home
2268;Das Testament des Dr. Mabuse
2269;King of Kings
227;The Thing
2270;Gregory's Girl
2271;BMX Bandits
2272;Ghost Ship
2273;The Pledge
2274;The Golden Compass
2275;Les liaisons dangereuses
2276;Homeboy
2277;Sabrina
2278;Sabrina
2279;Love Field
228;To Be or Not to Be
2280;H.G. Wells' The War of the Worlds
2281;Obsession
2282;Vanishing Point
2283;The Blue Light
2284;Rad
2285;Kentucky
2286;The Hurricane
2287;Tortilla Flat
2288;Sahara
2289;8mm
229;To Fly!
2290;Marat/Sade
2291;The Luck of the Irish
2292;My Cousin Rachel
2294;Trial
2295;Teacher's Pet
2296;The Brothers Karamazov
2297;Murder, Inc.
2298;Captain Newman, M.D.
2299;The Best Man
23;Original Sin
230;Topaz
2300;Bob & Carol & Ted & Alice
2301;Blueprint
2302;Cross Creek
2303;Greystoke - The Legend of Tarzan, Lord of the Apes
2304;Jagged Edge
2305;Little Dorrit
2306;Running on Empty
2307;Tucker: The Man and His Dream
2308;Mr. Saturday Night
2309;The Fog of War: Eleven Lessons from the Life of Robert S. McNamara
231;Twelve O'Clock High
2310;Juarez
2311;PiÃ±ero
2312;I Haven't Got a Hat
2313;The Stepfather
2314;Cul-de-Sac
2315;Celsius 41.11: The Temperature at Which the Brain... Begins to Die
2316;The Saint's Return
2317;The Fox and the Hound
2318;The Rebel
2319;Immortel
232;The Transformers: The Movie
2320;Darkness
2321;The Cheetah Girls
2322;Dirty Dancing
2323;My Family
2324;Levity
2325;Continental Divide
2326;Smallpox
2327;Out Cold
2328;Tom and Jerry: The Movie
2329;Silmido
233;It's a Mad, Mad, Mad, Mad World
2330;Georgia
2331;My Blue Heaven
2332;BÃ©bÃ©'s Kids
2333;The Pure Hell of St Trinian's
2334;The Belles of St Trinian's
2335;Blue Murder at St Trinian's
2336;The Great St Trinian's Train Robbery
2337;Private's Progress
2338;Whatever Happened to Harold Smith?
2339;Freedomland
234;Vertigo
2340;Pigs Is Pigs
2341;Category 6: Day of Destruction
2342;If I Were a Rich Man
2343;Under the Tuscan Sun
2344;Dude, Where's My Car?
2345;Wannabe
2346;Double Vision
2347;Basic
2348;Ned Kelly
2349;Our Town
235;What's Opera, Doc?
2350;Jezebel
2351;Key Largo
2352;Les HÃ©ritiers
2353;Spawn
2354;Roadkill
2355;Assault on Precinct 13
2356;Alexandra's Project
2357;Assault on Precinct 13
2358;Are We There Yet
2359;Brigham City
236;Where Are My Children?
2360;Max
2361;Groove
2362;Home
2363;Osama
2364;The Keep
2365;Swing Out, Sister
2366;Dick
2367;The Cruel Sea
2368;The R.M.
2369;The Rules of Attraction
237;Will Success Spoil Rock Hunter?
2370;Don't Look Now
2371;Fever Pitch
2372;Shatranj Ke Khiladi
2373;Game Over: Kasparov and the Machine
2374;Endgame
2375;Andrei Rublev
2376;The Navigator: A Medieval Odyssey
2377;Slap Shot
2378;Fat Albert
2379;Mephisto
2380;Zhou Yu's Train
2381;What's New Pussycat?
2382;Hot Shots! Part Deux
2383;The Incredible Mr. Limpet
2384;The Power and the Glory
2385;The Brothers
2386;Veronica Guerin
2387;Liberty!
2388;Who Is Harry Kellerman and Why Is He Saying Those Terrible Things About Me?
2389;Shaft's Big Score
239;Oklahoma
2390;The French as seen by...
2391;Martha, Meet Frank, Daniel and Laurence
2392;PrÃ¼fstand VII
2393;The Last of the Mohicans
2394;Kes
2395;Whisky Galore!
2396;Performance
2397;Distant Voices, Still Lives
2398;Small Faces
2399;Life Is Sweet
24;Psycho
240;The Pied Piper
2400;Genevieve
2401;Lorenzo
2402;Ryan
2403;L'ArrivÃ©e d'un train en gare de la Ciotat
2404;Hakuchi
2405;Committed
2406;Yesterday
2407;The Delinquents
2408;The Real McCoy
2409;Aftershock: Earthquake in New York
241;Wake Island
2410;Anjali
2411;Body Double
2412;Uprising
2413;Merlin's Shop of Mystical Wonders
2414;The Cruise
2415;Doug's 1st Movie
2416;Swing Kids
2418;A Brief History of Time
2419;Jim Henson's Muppet*Vision 3D
242;Heaven Can Wait
2420;John Carpenter's The Fog
2421;The Professionals
2422;Rappin'
2423;Cuckoo
2424;More
2425;Fever Pitch
2426;Robotix
2427;The Brave Little Toaster
2428;Point Blank
2429;Nothing Lasts Forever
243;Madame Curie
2430;Children of Dune
2431;Normal
2432;An American Tail: Fievel Goes West
2433;Digimon: Digital Monsters
2434;The Finest Hour
2435;The Clan of the Cave Bear
2436;Ulysses
2437;LimonÃ¡dovÃ½ Joe
2438;The Osterman Weekend
2439;The Running Jumping & Standing Still Film
244;The Song of Bernadette
2440;The Fiendish Plot of Dr. Fu Manchu
2441;Boogeyman
2442;Solaris
2443;Smoke Signals
2445;Rick
2446;Man of the House
2447;Meatballs
2448;McLintock!
2449;Sabretooth
245;Wayne's World
2450;Northwest Passage
2451;Underworld: Evolution
2452;Serendipity
2453;Floris
2454;Dirty Mary, Crazy Larry
2455;Flower & Garnet
2456;The Oil, the Baby and the Transylvanians
2457;Inchon
2458;The Great Waltz
2459;So Proudly We Hail!
246;Hans Christian Andersen
2460;Battle Cry
2461;Gunfight at the O.K. Corral
2462;Perfect Strangers
2463;Perfect Strangers
2464;Perfect Strangers
2465;The Mask
2466;RiÂ¢hie RiÂ¢h
2467;Diva
2468;Chain Reaction
2469;Eulogy
247;Mary Poppins
2470;Balto
2471;Lolita
2472;Killdozer
2473;PokÃ©mon: Legend Comes to Life
2474;Baby's Day Out
2475;Very Nice, Very Nice
2476;Red Planet
2477;The Crucible
2478;Lean on Me
2479;Boys Life 4:Four Play
248;Anchors Aweigh
2480;Patty
2481;Everything You Always Wanted to Know About Sex (But Were Afraid to Ask)
2482;Pooh's Heffalump Movie
2483;The Muppets' Wizard of Oz
2484;The Temptations
2485;Home Fries
2486;Rent
2487;Body and Soul
2488;Body and Soul
2489;Get Over It
249;The Bells of St. Mary's
2490;Babes in Toyland
2491;Hawmps!
2492;The Wash
2493;Billing
2494;Mostly Martha
2495;Hips, Hips, Hooray!
2496;Monument Ave.
2497;Rugrats in Paris: The Movie
2498;The Dreamer of Oz: The L. Frank Baum Story
2499;Fantastic Four
250;Johnny Mnemonic
2500;Sisters
2501;The Serpent's Egg
2502;Trinity
2503;Anthropophagous
2504;Sahara
2505;Sahara
2506;Hitch
2507;Dancin' Thru the Dark
2508;Ãnimas Trujano
2509;Lifeforce
251;Spellbound
2510;Deterrence
2511;Gamera vs. Guiron
2512;The Men Who Tread On the Tiger's Tail
2513;PCU
2514;Rock Star
